‡‚,‹ÆŽÒ”Ô†,‰ïŽÐ–¼,ŠÝ’n,“d˜b”Ô†,ŒoRi‚oj,‘‡”’l,ƒ‰ƒ“ƒN
1,1000001127,{ŽRŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ•z‹´“ñ’š–Ú‚U”Ô‚P†,471-0321,1423,1553,A
2,1000001673,Š”Ž®‰ïŽÐ’†‘º‘g,•l¼Žs’†‰›‹æZ‹gŒÜ’š–Ú‚Q‚Q”Ô‚P†,412-1111,1338,1468,A
3,1000001674,’†‘ºŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ’†‘ò’¬‚V‚P”Ô‚Q‚R†,471-3421,1289,1389,A
4,1000002527,Š”Ž®‰ïŽÐ—ÑH‘g,•l¼Žs’†‰›‹æ“n£’¬‚P‚O‚O‚O]‚P,461-8853,1214,1334,A
5,1000001086,Š”Ž®‰ïŽÐ—é–Ø‘g,•l¼Žs’†‰›‹æ_“c’¬‚P‚T‚Q‚Q,442-2111,1132,1262,A
6,1000001576,í”ÕH‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æV’Ã’¬‚P‚X‚V”Ô’n,461-9155,1138,1228,A
7,1000000076,ƒAƒTƒqƒnƒEƒXH‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ’b–è’¬‚P”Ô’n‚Ì‚Q,458-1280,1109,1199,A
8,1000000121,Š”Ž®‰ïŽÐ”Ñ“c‘g,•l¼Žs’†‰›‹æ¬’r’¬‚U‚V‚R”Ô’n‚Ì‚R,432-4060,1163,1173,A
9,1000000336,‰““SŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‰º’rì’¬‚U‚O”Ô’n‚Ì‚P,478-2222,1094,1164,A
10,1000001934,Š”Ž®‰ïŽÐ•lŒš,•l¼Žs’†‰›‹æ˜a’n’¬‚T‚P‚W‚P]‚P,486-0110,1068,1158,A
11,1000002443,ŽR•½ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ’†‰›‚Q’š–Ú‚W”Ô‚P‚U†,454-6381,1050,1130,A
12,1000002528,—ÑHZ‘îŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ”Ñ“c’¬‚W,463-0258,1050,1070,A
13,1000002272,Š”Ž®‰ïŽÐ…–ì‘g,•l¼Žs’†‰›‹æ‘q¼’¬‚P‚O‚S‚S,447-0009,1003,1043,A
14,1000000867,ŽO‹¦ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æŽOƒ–“ú’¬’ÃXè‚V‚T]‚P,525-1031,1001,1041,A
15,1000001071,Š”Ž®‰ïŽÐ™‰Y‘g,•l¼Žs’†‰›‹æ®‰®’¬‚R‚O‚W]‚S,454-6441,971,1041,A
16,1000000403,¬Š}Œ´ƒ}ƒ‹¸Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ‰¶’¬‚X‚Q‚Q]‚R,437-6101,895,1025,A
17,1000000043,Ô–xŽY‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ—L‹Ê‘ä‚P]‚X]‚P‚P,434-4332,957,1017,A
18,1000002452,ŽR‹gŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ•Ä’Ã’¬‚Q‚Q‚U‚U]‚P,448-0061,985,1015,A
19,1000002526,Š”Ž®‰ïŽÐƒŠƒ“ƒN,•l¼Žs’†‰›‹æ“ŒŽO•û’¬‚Q‚Q‚W|‚P,424-5000,968,988,A
20,1000001134,¼‰“ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ•x‰®’¬‚P‚T‚R,425-1811,925,975,A
21,1000000055,Š”Ž®‰ïŽÐƒAƒNƒgŒšÝ,•l¼Žs’†‰›‹æ“ü–ì’¬‚S‚X‚V‚Q]‚V,445-4350,969,969,A
22,1000000596,Š”Ž®‰ïŽÐƒL[ƒXƒgƒ“,•l¼Žs’†‰›‹æˆ¨¼‚U’š–Ú‚R”Ô‚P†]‚R,430-6780,950,960,A
23,1000001739,“úŠÇŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ’r’¬‚Q‚Q‚O”Ô’n‚Ì‚S,459-3000,971,951,A
24,1000002259,ŠÛ—FŠJ”­Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ“ŒŽá—Ñ’¬‚T‚U‚W]‚Q,454-8118,910,940,A
25,1000000249,“à“cŒvŠíH‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ”ª”¦’¬‚P‚T‚O,471-8616,923,923,A
26,1000002546,Š”Ž®‰ïŽÐ˜a‹v“c‘g,•l¼Žs’†‰›‹æò“ñ’š–Ú‚T]‚Q‚X,473-7621,879,909,A
27,1000001262,Š”Ž®‰ïŽÐ‘å“ŒŒšÝ,•l¼Žs’†‰›‹æŽu“s˜Cˆê’š–Ú‚Q‚S”Ô]‚P†,447-1256,868,898,B
28,1000002323,Š”Ž®‰ïŽÐŽO—Ö‘g,•l¼Žs’†‰›‹æ”¼“c’¬‚P‚S‚P‚X]‚Q,433-2211,885,895,B
29,1000001945,ƒnƒ}ƒjŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ¼’†£ŽO’š–Ú‚P‚R”Ô‚T†,588-7857,878,888,B
30,1000002312,‹{èŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ—Y“¥’¬‰F•zŒ©‚W‚X‚X‚P]‚X,592-0001,825,885,B
31,1000001681,’†‘ºŽ–‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ×]’¬‹C‰ê‚Q‚V‚W‚P”Ô’n‚Ì‚X,523-1158,844,884,B
32,1000001971,Š”Ž®‰ïŽÐŒ´“c‘‡Œv‰æ,•l¼Žs’†‰›‹æãó“cˆê’š–Ú‚P‚P[‚R‚O,456-2822,874,884,B
33,1000001977,—LŒÀ‰ïŽÐ”Ô ,•l¼Žs’†‰›‹æ¯“à’¬‚Q‚P”Ô’n‚Ì‚P,487-4055,861,881,B
34,1000002875,ˆ®ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æˆ¨¼ŒÜ’š–Ú‚P‚O]‚V,430-0555,869,879,B
35,1000001129,ƒXƒ„ƒ}ƒrƒ‹ƒhƒT[ƒrƒXŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ¼ŽR’¬‚P‚W‚R‚O]‚Q,485-5600,856,876,B
36,1000001080,Š”Ž®‰ïŽÐƒXƒYƒCƒ`,•l¼Žs’†‰›‹æ“ü–ì’¬‚V‚S‚O”Ô’n‚Ì‚R,448-1155,863,873,B
37,1000000309,ƒGƒkƒeƒbƒNƒT[ƒrƒXŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æZ‹gŒÜ’š–Ú‚Q‚U]‚R‚U,412-0251,844,864,B
38,1000005899,Š”Ž®‰ïŽÐƒAƒrƒŠƒeƒB[,•l¼Žs’†‰›‹æ“V‰¤’¬‚U‚R‚X,421-8091,846,856,B
39,1000000872,ƒTƒ“ƒPƒ“ƒnƒEƒXŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŒÎ“Œ’¬‚R‚O‚S‚R,486-1336,844,844,B
40,1000008045,³ŒõŒoíŒšÝ‹¤“¯Šé‹Æ‘Ì,•l¼Žs“V—³‹æ…ŒE’¬‰œ—Ì‰Æ‚R‚U‚T‚W|‚S‚O,987-1118,794,844,B
41,1000001315,‚Œ©ŒšÝŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æŠC˜V’Ë’¬‚W‚T‚W,452-3211,821,841,B
